States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
f(62, L) = 26 
f(62, Y) = 26 
f(62, V) = 26 
f(62, Q) = 26 
f(62, o) = 26 
f(62, v) = 26 
f(62, q) = 26 
f(62, Z) = 26 
f(62, w) = 26 
f(62, A) = 26 
f(62, J) = 26 
f(62, >) = 55 
f(62, t) = 26 
f(62, M) = 26 
f(62, 7) = 56 
f(62, 8) = 56 
f(62, z) = 26 
f(62, D) = 26 
f(62, e) = 26 
f(62, n) = 26 
f(62, !) = 55 
f(62, )) = 55 
f(62, N) = 26 
f(62, i) = 62 
f(62, H) = 26 
f(62, r) = 26 
f(62, C) = 26 
f(62, h) = 26 
f(62, p) = 26 
f(62, I) = 26 
f(62, G) = 26 
f(62, c) = 26 
f(62, .) = 55 
f(62, x) = 26 
f(62, 0) = 56 
f(62, B) = 26 
f(62, /) = 55 
f(62, u) = 26 
f(62, 2) = 56 
f(62, k) = 26 
f(62, =) = 55 
f(62, 9) = 56 
f(62, *) = 55 
f(62, -) = 55 
f(62, +) = 55 
f(62, l) = 26 
f(62, g) = 26 
f(62, U) = 26 
f(62, 4) = 56 
f(62, m) = 26 
f(62, F) = 26 
f(62, d) = 26 
f(62, s) = 26 
f(62, j) = 26 
f(62, X) = 26 
f(62, 3) = 56 
f(62, b) = 26 
f(62, f) = 62 
f(62, <) = 55 
f(62, }) = 55 
f(62, O) = 26 
f(62, ,) = 55 
f(63, P) = 26 
f(63, X) = 26 
f(63, F) = 26 
f(63, )) = 55 
f(63, R) = 26 
f(63, m) = 26 
f(63, L) = 26 
f(63, !) = 55 
f(63, ,) = 55 
f(63, l) = 61 
f(63, B) = 26 
f(63, a) = 61 
f(63, {) = 55 
f(63, +) = 55 
f(63, A) = 26 
f(63, H) = 26 
f(63, >) = 55 
f(63, =) = 55 
f(63, V) = 26 
f(63, y) = 26 
f(63, k) = 26 
f(63, <) = 55 
f(63, 2) = 56 
f(63, 6) = 56 
f(63, 7) = 56 
f(63, W) = 26 
f(63, }) = 55 
f(63, M) = 26 
f(63, h) = 26 
f(63, -) = 55 
f(63, 9) = 56 
f(63, 4) = 56 
f(63, t) = 61 
f(63, I) = 26 
f(63, j) = 26 
f(63, S) = 26 
f(63, e) = 26 
f(63, 3) = 56 
f(63, b) = 26 
f(63, s) = 26 
f(63, n) = 26 
f(63, g) = 26 
f(63, r) = 26 
f(63, d) = 26 
f(63, E) = 26 
f(63, q) = 26 
f(63, c) = 26 
f(63, 5) = 56 
f(63, D) = 26 
f(63, C) = 26 
f(63, x) = 26 
f(63, 8) = 56 
f(63, .) = 55 
f(63, K) = 26 
f(63, G) = 26 
f(63, Í) = 55 
f(63, O) = 26 
f(63, u) = 26 
f(63, 0) = 56 
f(63, Z) = 26 
f(63, i) = 26 
f(63, ¾) = 55 
f(63, w) = 26 
f(63, v) = 26 
f(63, U) = 26 
f(63, J) = 26 
f(63, T) = 26 
f(63, z) = 26 
f(63, p) = 26 
f(63, N) = 26 
f(63, Y) = 26 
f(63, o) = 16 
f(63, 1) = 56 
f(63, f) = 61 
f(63, /) = 55 
f(63, Q) = 26 
f(63, () = 55 
f(63, *) = 55 
f(64, H) = 55 
f(64, D) = 55 
f(64, 4) = 55 
f(64, >) = 55 
f(64, 9) = 55 
f(64, p) = 55 
f(64, K) = 55 
f(64, 8) = 55 
f(64, U) = 55 
f(64, !) = 55 
f(64, t) = 55 
f(64, 7) = 55 
f(64, 3) = 55 
f(64, )) = 55 
f(64, }) = 55 
f(64, 0) = 55 
f(64, R) = 55 
f(64, S) = 55 
f(64, l) = 55 
f(64, g) = 55 
f(64, d) = 55 
f(64, a) = 55 
f(64, +) = 55 
f(64, 2) = 55 
f(64, y) = 55 
f(64, M) = 55 
f(64, ,) = 55 
f(64, B) = 55 
f(64, s) = 55 
f(64, 5) = 55 
f(64, /) = 55 
f(64, I) = 55 
f(64, j) = 55 
f(64, m) = 55 
f(64, b) = 55 
f(64, N) = 55 
f(64, u) = 55 
f(64, e) = 55 
f(64, h) = 55 
f(64, J) = 55 
f(64, q) = 55 
f(64, {) = 55 
f(64, Y) = 55 
f(64, =) = 55 
f(64, i) = 55 
f(64, 1) = 55 
f(64, () = 55 
f(64, Í) = 40 
f(64, *) = 55 
f(64, <) = 55 
f(64, T) = 55 
f(64, f) = 55 
f(64, w) = 55 
f(64, v) = 55 
f(64, O) = 55 
f(64, o) = 55 
f(64, Z) = 55 
f(64, z) = 55 
f(64, k) = 55 
f(64, P) = 55 
f(64, 6) = 55 
f(64, .) = 55 
f(64, r) = 55 
f(64, C) = 55 
f(64, E) = 55 
f(64, x) = 55 
f(64, X) = 55 
f(64, V) = 55 
f(64, F) = 55 
f(64, W) = 55 
f(64, G) = 55 
f(64, c) = 55 
f(64, Q) = 55 
f(64, A) = 55 
f(64, ¾) = 40 
f(64, n) = 55 
f(64, L) = 55 
f(64, -) = 55 
f(65, Í) = 55 
f(65, 0) = 56 
f(65, 9) = 56 
f(65, =) = 55 
f(65, j) = 26 
f(65, E) = 26 
f(65, v) = 26 
f(65, <) = 55 
f(65, ,) = 55 
f(65, W) = 26 
f(65, a) = 65 
f(65, D) = 26 
f(65, V) = 26 
f(65, o) = 65 
f(65, O) = 26 
f(65, H) = 26 
f(65, Q) = 26 
f(65, !) = 55 
f(65, R) = 26 
f(65, -) = 55 
f(65, 6) = 56 
f(65, N) = 26 
f(65, 7) = 56 
f(65, w) = 26 
f(65, () = 55 
f(65, C) = 26 
f(65, p) = 26 
f(65, A) = 26 
f(65, >) = 55 
f(65, x) = 26 
f(65, s) = 26 
f(65, l) = 65 
f(65, 4) = 56 
f(65, m) = 26 
f(65, F) = 26 
f(65, d) = 26 
f(65, n) = 66 
f(65, f) = 61 
f(65, )) = 55 
f(65, }) = 55 
f(65, X) = 26 
f(65, ¾) = 55 
f(65, Z) = 26 
f(65, t) = 61 
f(65, J) = 26 
f(65, I) = 26 
f(65, 3) = 56 
f(65, Y) = 26 
f(65, r) = 26 
f(65, q) = 26 
f(65, K) = 26 
f(65, b) = 66 
f(65, M) = 26 
f(65, L) = 26 
f(65, U) = 26 
f(65, 8) = 56 
f(65, B) = 26 
f(65, g) = 26 
f(65, P) = 26 
f(65, S) = 26 
f(65, 2) = 56 
f(65, .) = 55 
f(65, T) = 26 
f(65, 1) = 56 
f(65, /) = 55 
f(65, 5) = 56 
f(65, u) = 26 
f(65, z) = 26 
f(65, c) = 26 
f(65, i) = 26 
f(65, *) = 55 
f(65, G) = 26 
f(65, k) = 26 
f(65, +) = 55 
f(65, e) = 66 
f(65, {) = 55 
f(65, h) = 26 
f(65, y) = 26 
f(66, ¾) = 55 
f(66, <) = 55 
f(66, *) = 55 
f(66, }) = 55 
f(66, O) = 26 
f(66, C) = 26 
f(66, -) = 55 
f(66, N) = 26 
f(66, M) = 26 
f(66, >) = 55 
f(66, t) = 26 
f(66, 7) = 56 
f(66, X) = 26 
f(66, B) = 26 
f(66, n) = 66 
f(66, 3) = 56 
f(66, w) = 26 
f(66, j) = 26 
f(66, +) = 55 
f(66, s) = 26 
f(66, l) = 66 
f(66, g) = 26 
f(66, U) = 26 
f(66, d) = 26 
f(66, 4) = 56 
f(66, F) = 26 
f(66, 6) = 56 
f(66, E) = 26 
f(66, Í) = 55 
f(66, R) = 26 
f(66, Z) = 26 
f(66, A) = 26 
f(66, h) = 26 
f(66, 5) = 56 
f(66, f) = 26 
f(66, V) = 26 
f(66, I) = 26 
f(66, {) = 55 
f(66, Q) = 26 
f(66, i) = 26 
f(66, T) = 26 
f(66, k) = 26 
f(66, z) = 26 
f(66, !) = 55 
f(66, b) = 66 
f(66, W) = 26 
f(66, r) = 26 
f(66, K) = 26 
f(66, e) = 66 
f(66, p) = 26 
f(66, a) = 66 
f(66, L) = 26 
f(66, J) = 26 
f(66, H) = 26 
f(66, q) = 26 
f(66, )) = 55 
f(66, P) = 26 
f(66, S) = 26 
f(66, Y) = 26 
f(66, 9) = 56 
f(66, 0) = 56 
f(66, 2) = 56 
f(66, 1) = 56 
f(66, G) = 26 
f(66, 8) = 56 
f(66, c) = 26 
f(66, .) = 55 
f(66, y) = 26 
f(66, x) = 26 
f(66, () = 55 
f(66, v) = 26 
f(66, =) = 55 
f(66, ,) = 55 
f(66, D) = 26 
f(66, u) = 26 
f(66, m) = 26 
f(66, /) = 55 
f(66, o) = 66 
f(67, )) = 55 
f(67, g) = 67 
f(67, n) = 67 
f(67, 9) = 67 
f(67, X) = 67 
f(67, V) = 67 
f(67, }) = 55 
f(67, I) = 67 
f(67, W) = 67 
f(67, j) = 67 
f(67, 7) = 67 
f(67, w) = 67 
f(67, F) = 67 
f(67, m) = 67 
f(67, *) = 55 
f(67, s) = 67 
f(67, y) = 67 
f(67, C) = 67 
f(67, 0) = 67 
f(67, G) = 67 
f(67, ,) = 55 
f(67, u) = 67 
f(67, 2) = 67 
f(67, k) = 67 
f(67, e) = 67 
f(67, 4) = 67 
f(67, z) = 67 
f(67, /) = 55 
f(67, N) = 67 
f(67, =) = 55 
f(67, >) = 55 
f(67, 5) = 67 
f(67, p) = 67 
f(67, () = 55 
f(67, l) = 67 
f(67, c) = 67 
f(67, h) = 67 
f(67, !) = 55 
f(67, U) = 67 
f(67, a) = 67 
f(67, E) = 67 
f(67, o) = 67 
f(67, r) = 67 
f(67, d) = 67 
f(67, Q) = 67 
f(67, i) = 67 
f(67, x) = 67 
f(67, K) = 67 
f(67, -) = 55 
f(67, O) = 67 
f(67, P) = 67 
f(67, Z) = 67 
f(67, B) = 67 
f(67, b) = 67 
f(67, S) = 67 
f(67, M) = 67 
f(67, ¾) = 55 
f(67, R) = 67 
f(67, L) = 67 
f(67, 8) = 67 
f(67, H) = 67 
f(67, v) = 67 
f(67, D) = 67 
f(67, <) = 55 
f(67, A) = 67 
f(67, q) = 67 
f(67, .) = 55 
f(67, 1) = 67 
f(67, J) = 67 
f(67, Y) = 67 
f(67, T) = 67 
f(67, +) = 55 
f(67, Í) = 55 
f(67, {) = 55 
f(67, t) = 67 
f(67, f) = 67 
f(67, 6) = 67 
f(67, 3) = 67 
f(68, 3) = 68 
f(68, l) = 67 
f(68, s) = 67 
f(68, X) = 67 
f(68, B) = 67 
f(68, 2) = 68 
f(68, W) = 67 
f(68, S) = 67 
f(68, Y) = 67 
f(68, 7) = 68 
f(68, o) = 67 
f(68, 6) = 68 
f(68, 8) = 68 
f(68, *) = 55 
f(68, F) = 67 
f(68, y) = 67 
f(68, P) = 67 
f(68, i) = 67 
f(68, !) = 55 
f(68, M) = 67 
f(68, .) = 70 
f(68, A) = 67 
f(68, 1) = 68 
f(68, -) = 55 
f(68, N) = 67 
f(68, a) = 67 
f(68, 0) = 68 
f(68, }) = 55 
f(68, H) = 67 
f(68, C) = 67 
f(68, ¾) = 55 
f(68, V) = 67 
f(68, k) = 67 
f(68, )) = 55 
f(68, {) = 55 
f(68, R) = 67 
f(68, t) = 67 
f(68, J) = 67 
f(68, r) = 67 
f(68, K) = 67 
f(68, w) = 67 
f(68, E) = 69 
f(68, <) = 55 
f(68, g) = 67 
f(68, U) = 67 
f(68, p) = 67 
f(68, 4) = 68 
f(68, v) = 67 
f(68, >) = 55 
f(68, =) = 55 
f(68, m) = 67 
f(68, h) = 67 
f(68, c) = 67 
f(68, u) = 67 
f(68, L) = 67 
f(68, j) = 67 
f(68, O) = 67 
f(68, ,) = 55 
f(68, T) = 67 
f(68, +) = 55 
f(68, n) = 67 
f(68, D) = 67 
f(68, e) = 67 
f(68, 9) = 68 
f(68, q) = 67 
f(68, f) = 67 
f(68, 5) = 68 
f(68, Z) = 67 
f(68, Í) = 55 
f(68, b) = 67 
f(68, d) = 67 
f(68, z) = 67 
f(68, /) = 55 
f(68, x) = 67 
f(68, I) = 67 
f(68, () = 55 
f(68, Q) = 67 
f(68, G) = 67 
f(69, f) = 67 
f(69, S) = 67 
f(69, 2) = 69 
f(69, L) = 67 
f(69, a) = 67 
f(69, }) = 55 
f(69, 8) = 69 
f(69, T) = 67 
f(69, z) = 67 
f(69, d) = 67 
f(69, 9) = 69 
f(69, 4) = 69 
f(69, W) = 67 
f(69, e) = 67 
f(69, 5) = 69 
f(69, I) = 67 
f(69, Q) = 67 
f(69, V) = 67 
f(69, Y) = 67 
f(69, O) = 67 
f(69, w) = 67 
f(69, o) = 67 
f(69, x) = 67 
f(69, B) = 67 
f(69, E) = 69 
f(69, 6) = 69 
f(69, v) = 67 
f(69, g) = 67 
f(69, H) = 67 
f(69, Z) = 67 
f(69, s) = 67 
f(69, P) = 67 
f(69, A) = 67 
f(69, y) = 67 
f(69, h) = 67 
f(69, t) = 67 
f(69, !) = 55 
f(69, b) = 67 
f(69, K) = 67 
f(69, M) = 67 
f(69, -) = 55 
f(69, l) = 67 
f(69, n) = 67 
f(69, G) = 67 
f(69, Í) = 55 
f(69, c) = 67 
f(69, ¾) = 55 
f(69, X) = 67 
f(69, .) = 27 
f(69, C) = 67 
f(69, () = 55 
f(69, 7) = 69 
f(69, r) = 67 
f(69, 0) = 69 
f(69, )) = 55 
f(69, D) = 67 
f(69, ,) = 55 
f(69, R) = 67 
f(69, m) = 67 
f(69, U) = 67 
f(69, i) = 67 
f(69, +) = 55 
f(69, F) = 67 
f(69, j) = 67 
f(69, 1) = 69 
f(69, /) = 55 
f(69, p) = 67 
f(69, >) = 55 
f(69, 3) = 69 
f(69, =) = 55 
f(69, u) = 67 
f(69, {) = 55 
f(69, k) = 67 
f(69, J) = 67 
f(69, <) = 55 
f(69, N) = 67 
f(69, *) = 55 
f(69, q) = 67 
f(70, H) = 55 
f(70, p) = 55 
f(70, w) = 55 
f(70, g) = 55 
f(70, 5) = 15 
f(70, K) = 55 
f(70, >) = 55 
f(70, N) = 55 
f(70, d) = 55 
f(70, e) = 55 
f(70, Y) = 55 
f(70, 3) = 15 
f(70, c) = 55 
f(70, I) = 55 
f(70, /) = 55 
f(70, X) = 55 
f(70, S) = 55 
f(70, 2) = 15 
f(70, a) = 55 
f(70, M) = 55 
f(70, 9) = 15 
f(70, )) = 55 
f(70, 6) = 15 
f(70, h) = 55 
f(70, j) = 55 
f(70, T) = 55 
f(70, }) = 55 
f(70, 7) = 15 
f(70, J) = 55 
f(70, -) = 55 
f(70, t) = 55 
f(70, r) = 55 
f(70, E) = 27 
f(70, b) = 55 
f(70, s) = 55 
f(70, L) = 55 
f(70, 8) = 15 
f(70, G) = 55 
f(70, B) = 55 
f(70, P) = 55 
f(70, O) = 55 
f(70, o) = 55 
f(70, W) = 55 
f(70, Í) = 55 
f(70, A) = 55 
f(70, f) = 55 
f(70, i) = 55 
f(70, .) = 27 
f(70, V) = 55 
f(70, {) = 55 
f(70, 1) = 15 
f(70, k) = 55 
f(70, n) = 55 
f(70, R) = 55 
f(70, Q) = 55 
f(70, <) = 55 
f(70, q) = 55 
f(70, Z) = 55 
f(70, y) = 55 
f(70, x) = 55 
f(70, C) = 55 
f(70, () = 55 
f(70, 0) = 15 
f(70, D) = 55 
f(70, =) = 55 
f(70, v) = 55 
f(70, ,) = 55 
f(70, z) = 55 
f(70, ¾) = 55 
f(70, u) = 55 
f(70, *) = 55 
f(70, +) = 55 
f(70, l) = 55 
f(70, !) = 55 
f(70, U) = 55 
f(70, 4) = 15 
f(70, m) = 55 
f(70, F) = 55 
f(71, K) = 26 
f(71, j) = 26 
f(71, Í) = 55 
f(71, O) = 26 
f(71, l) = 71 
f(71, J) = 26 
f(71, t) = 26 
f(71, }) = 55 
f(71, !) = 55 
f(71, 8) = 56 
f(71, d) = 26 
f(71, n) = 66 
f(71, 1) = 56 
f(71, b) = 66 
f(71, L) = 26 
f(71, V) = 26 
f(71, I) = 26 
f(71, G) = 26 
f(71, >) = 55 
f(71, c) = 26 
f(71, U) = 26 
f(71, z) = 26 
f(71, S) = 26 
f(71, q) = 26 
f(71, <) = 55 
f(71, v) = 26 
f(71, o) = 66 
f(71, a) = 66 
f(71, N) = 26 
f(71, X) = 26 
f(71, P) = 26 
f(71, *) = 55 
f(71, M) = 26 
f(71, R) = 26 
f(71, Q) = 26 
f(71, 5) = 56 
f(71, B) = 26 
f(71, x) = 26 
f(71, Y) = 26 
f(71, s) = 72 
f(71, 2) = 56 
f(71, ,) = 55 
f(71, +) = 55 
f(71, 6) = 56 
f(71, 9) = 56 
f(71, H) = 26 
f(71, D) = 26 
f(71, 0) = 56 
f(71, .) = 55 
f(71, h) = 58 
f(71, C) = 26 
f(71, F) = 26 
f(71, =) = 55 
f(71, f) = 26 
f(71, -) = 55 
f(71, 3) = 56 
f(71, g) = 26 
f(71, r) = 26 
f(71, ¾) = 55 
f(71, 7) = 56 
f(71, w) = 58 
f(71, E) = 26 
f(71, y) = 26 
f(71, i) = 58 
f(71, {) = 55 
f(71, W) = 26 
f(71, u) = 26 
f(71, e) = 71 
f(71, k) = 26 
f(71, p) = 26 
f(71, Z) = 26 
f(71, T) = 26 
f(71, () = 55 
f(71, /) = 55 
f(71, 4) = 56 
f(71, A) = 26 
f(71, m) = 26 
f(71, )) = 55 
f(72, ¾) = 55 
f(72, t) = 26 
f(72, F) = 26 
f(72, r) = 26 
f(72, J) = 26 
f(72, P) = 26 
f(72, l) = 72 
f(72, A) = 26 
f(72, y) = 26 
f(72, {) = 55 
f(72, =) = 55 
f(72, 3) = 56 
f(72, p) = 26 
f(72, z) = 26 
f(72, Í) = 55 
f(72, O) = 26 
f(72, 7) = 56 
f(72, 2) = 56 
f(72, 0) = 56 
f(72, M) = 26 
f(72, v) = 26 
f(72, .) = 55 
f(72, /) = 55 
f(72, x) = 26 
f(72, ,) = 55 
f(72, i) = 26 
f(72, }) = 55 
f(72, )) = 55 
f(72, () = 55 
f(72, R) = 26 
f(72, W) = 26 
f(72, L) = 26 
f(72, G) = 26 
f(72, e) = 72 
f(72, 9) = 56 
f(72, U) = 26 
f(72, n) = 26 
f(72, j) = 26 
f(72, h) = 26 
f(72, Y) = 26 
f(72, c) = 26 
f(72, H) = 26 
f(72, I) = 26 
f(72, C) = 26 
f(72, 1) = 56 
f(72, u) = 26 
f(72, s) = 72 
f(72, *) = 55 
f(72, <) = 55 
f(72, k) = 26 
f(72, >) = 55 
f(72, m) = 26 
f(72, 4) = 56 
f(72, g) = 26 
f(72, +) = 55 
f(72, -) = 55 
f(72, Z) = 26 
f(72, 8) = 56 
f(72, B) = 26 
f(72, K) = 26 
f(72, 6) = 56 
f(72, d) = 26 
f(72, N) = 26 
f(72, X) = 26 
f(72, q) = 26 
f(72, V) = 26 
f(72, D) = 26 
f(72, T) = 26 
f(72, o) = 26 
f(72, f) = 26 
f(72, Q) = 26 
f(72, w) = 26 
f(72, !) = 55 
f(72, S) = 26 
f(72, E) = 26 
f(72, a) = 26 
f(72, b) = 26 
f(72, 5) = 56 
f(73, b) = 66 
f(73, i) = 58 
f(73, () = 55 
f(73, 2) = 56 
f(73, E) = 26 
f(73, }) = 55 
f(73, j) = 26 
f(73, p) = 26 
f(73, -) = 55 
f(73, A) = 26 
f(73, 3) = 56 
f(73, 4) = 56 
f(73, ¾) = 55 
f(73, .) = 55 
f(73, 1) = 56 
f(73, S) = 26 
f(73, l) = 71 
f(73, W) = 26 
f(73, M) = 26 
f(73, G) = 26 
f(73, 7) = 56 
f(73, d) = 26 
f(73, k) = 26 
f(73, Y) = 26 
f(73, >) = 55 
f(73, H) = 26 
f(73, B) = 26 
f(73, g) = 26 
f(73, !) = 55 
f(73, D) = 26 
f(73, U) = 26 
f(73, O) = 26 
f(73, m) = 26 
f(73, F) = 26 
f(73, h) = 58 
f(73, n) = 66 
f(73, *) = 55 
f(73, X) = 26 
f(73, J) = 26 
f(73, K) = 26 
f(73, 5) = 56 
f(73, a) = 66 
f(73, R) = 26 
f(73, L) = 26 
f(73, f) = 26 
f(73, r) = 26 
f(73, 8) = 56 
f(73, 9) = 56 
f(73, 6) = 56 
f(73, P) = 26 
f(73, N) = 26 
f(73, /) = 55 
f(73, s) = 14 
f(73, V) = 26 
f(73, t) = 26 
f(73, z) = 26 
f(73, )) = 55 
f(73, T) = 26 
f(73, w) = 58 
f(73, x) = 26 
f(73, Z) = 26 
f(73, q) = 26 
f(73, o) = 66 
f(73, Í) = 55 
f(73, v) = 26 
f(73, {) = 55 
f(73, e) = 71 
f(73, <) = 55 
f(73, Q) = 26 
f(73, u) = 26 
f(73, =) = 55 
f(73, +) = 55 
f(73, I) = 26 
f(73, y) = 26 
f(73, c) = 26 
f(73, C) = 26 
f(73, 0) = 56 
f(73, ,) = 55 
f(74, f) = 26 
f(74, D) = 26 
f(74, t) = 26 
f(74, h) = 26 
f(74, 4) = 56 
f(74, )) = 55 
f(74, W) = 26 
f(74, !) = 55 
f(74, u) = 26 
f(74, w) = 26 
f(74, J) = 26 
f(74, r) = 26 
f(74, F) = 26 
f(74, j) = 26 
f(74, <) = 55 
f(74, =) = 55 
f(74, H) = 26 
f(74, N) = 26 
f(74, E) = 26 
f(74, P) = 26 
f(74, 6) = 56 
f(74, M) = 26 
f(74, a) = 66 
f(74, S) = 26 
f(74, 5) = 56 
f(74, e) = 66 
f(74, b) = 66 
f(74, O) = 26 
f(74, }) = 55 
f(74, 9) = 56 
f(74, s) = 26 
f(74, 8) = 56 
f(74, U) = 26 
f(74, g) = 26 
f(74, l) = 66 
f(74, >) = 55 
f(74, v) = 26 
f(74, L) = 26 
f(74, i) = 26 
f(74, G) = 26 
f(74, .) = 55 
f(74, z) = 26 
f(74, {) = 55 
f(74, Z) = 26 
f(74, Í) = 55 
f(74, n) = 66 
f(74, ¾) = 55 
f(74, o) = 13 
f(74, Q) = 26 
f(74, V) = 26 
f(74, B) = 26 
f(74, A) = 26 
f(74, Y) = 26 
f(74, 7) = 56 
f(74, 3) = 56 
f(74, m) = 26 
f(74, T) = 26 
f(74, -) = 55 
f(74, p) = 26 
f(74, q) = 26 
f(74, K) = 26 
f(74, R) = 26 
f(74, d) = 26 
f(74, +) = 55 
f(74, /) = 55 
f(74, I) = 26 
f(74, () = 55 
f(74, k) = 26 
f(74, 2) = 56 
f(74, *) = 55 
f(74, 0) = 56 
f(74, X) = 26 
f(74, ,) = 55 
f(74, 1) = 56 
f(74, y) = 26 
f(74, C) = 26 
f(74, x) = 26 
f(74, c) = 26 
f(75, S) = 56 
f(75, ,) = 55 
f(75, D) = 56 
f(75, +) = 55 
f(75, {) = 55 
f(75, H) = 56 
f(75, N) = 56 
f(75, l) = 56 
f(75, y) = 56 
f(75, v) = 56 
f(75, /) = 55 
f(75, L) = 56 
f(75, K) = 56 
f(75, u) = 56 
f(75, o) = 56 
f(75, f) = 56 
f(75, 1) = 75 
f(75, w) = 56 
f(75, !) = 55 
f(75, X) = 56 
f(75, x) = 56 
f(75, b) = 56 
f(75, E) = 75 
f(75, 3) = 75 
f(75, J) = 56 
f(75, C) = 56 
f(75, -) = 55 
f(75, r) = 56 
f(75, ¾) = 55 
f(75, 7) = 75 
f(75, a) = 56 
f(75, }) = 55 
f(75, t) = 56 
f(75, R) = 56 
f(75, n) = 56 
f(75, j) = 56 
f(75, s) = 56 
f(75, d) = 56 
f(75, F) = 56 
f(75, Q) = 56 
f(75, z) = 56 
f(75, T) = 56 
f(75, A) = 56 
f(75, =) = 55 
f(75, Z) = 56 
f(75, c) = 56 
f(75, i) = 56 
f(75, I) = 56 
f(75, q) = 56 
f(75, )) = 55 
f(75, <) = 55 
f(75, 8) = 75 
f(75, O) = 56 
f(75, P) = 56 
f(75, 6) = 75 
f(75, B) = 56 
f(75, M) = 56 
f(75, 5) = 75 
f(75, Í) = 55 
f(75, W) = 56 
f(75, V) = 56 
f(75, G) = 56 
f(75, e) = 56 
f(75, 4) = 75 
f(75, .) = 27 
f(75, 9) = 75 
f(75, () = 55 
f(75, 0) = 75 
f(75, *) = 55 
f(75, p) = 56 
f(75, 2) = 75 
f(75, Y) = 56 
f(75, m) = 56 
f(75, h) = 56 
f(75, k) = 56 
f(75, g) = 56 
f(75, U) = 56 
f(75, >) = 55 
f(76, *) = 55 
f(76, A) = 26 
f(76, Z) = 26 
f(76, m) = 26 
f(76, q) = 26 
f(76, D) = 26 
f(76, n) = 26 
f(76, k) = 26 
f(76, o) = 26 
f(76, >) = 55 
f(76, v) = 26 
f(76, O) = 26 
f(76, <) = 55 
f(76, u) = 26 
f(76, N) = 26 
f(76, P) = 26 
f(76, a) = 26 
f(76, e) = 26 
f(76, 3) = 75 
f(76, s) = 26 
f(76, h) = 26 
f(76, l) = 26 
f(76, !) = 55 
f(76, M) = 26 
f(76, 5) = 75 
f(76, b) = 26 
f(76, U) = 26 
f(76, {) = 55 
f(76, 4) = 75 
f(76, F) = 26 
f(76, E) = 76 
f(76, +) = 55 
f(76, c) = 26 
f(76, () = 55 
f(76, z) = 26 
f(76, )) = 55 
f(76, -) = 55 
f(76, 2) = 75 
f(76, x) = 26 
f(76, 7) = 75 
f(76, G) = 26 
f(76, f) = 26 
f(76, }) = 55 
f(76, 0) = 75 
f(76, 8) = 75 
f(76, T) = 26 
f(76, t) = 26 
f(76, =) = 55 
f(76, X) = 26 
f(76, Y) = 26 
f(76, H) = 26 
f(76, Q) = 26 
f(76, ¾) = 55 
f(76, B) = 26 
f(76, L) = 26 
f(76, V) = 26 
f(76, p) = 26 
f(76, /) = 55 
f(76, R) = 26 
f(76, K) = 26 
f(76, g) = 26 
f(76, J) = 26 
f(76, 9) = 75 
f(76, S) = 26 
f(76, 6) = 75 
f(76, i) = 26 
f(76, d) = 26 
f(76, r) = 26 
f(76, I) = 26 
f(76, w) = 26 
f(76, .) = 27 
f(76, Í) = 55 
f(76, y) = 26 
f(76, j) = 26 
f(76, 1) = 75 
f(76, C) = 26 
f(76, ,) = 55 
f(76, W) = 26 
f(77, {) = 55 
f(77, w) = 26 
f(77, R) = 26 
f(77, F) = 26 
f(77, Y) = 26 
f(77, o) = 26 
f(77, 2) = 56 
f(77, U) = 26 
f(77, G) = 26 
f(77, D) = 26 
f(77, () = 55 
f(77, i) = 62 
f(77, <) = 55 
f(77, h) = 26 
f(77, u) = 26 
f(77, b) = 26 
f(77, T) = 26 
f(77, *) = 55 
f(77, 8) = 56 
f(77, q) = 26 
f(77, a) = 26 
f(77, +) = 55 
f(77, g) = 26 
f(77, X) = 26 
f(77, }) = 55 
f(77, .) = 55 
f(77, 7) = 56 
f(77, n) = 26 
f(77, Í) = 55 
f(77, t) = 26 
f(77, ,) = 55 
f(77, -) = 55 
f(77, y) = 26 
f(77, d) = 26 
f(77, I) = 26 
f(77, z) = 26 
f(77, s) = 26 
f(77, 3) = 56 
f(77, l) = 26 
f(77, J) = 26 
f(77, 6) = 56 
f(77, ¾) = 55 
f(77, V) = 26 
f(77, O) = 26 
f(77, v) = 26 
f(77, )) = 55 
f(77, 9) = 56 
f(77, m) = 26 
f(77, N) = 26 
f(77, 4) = 56 
f(77, !) = 55 
f(77, A) = 26 
f(77, P) = 26 
f(77, K) = 26 
f(77, f) = 62 
f(77, p) = 26 
f(77, >) = 55 
f(77, k) = 26 
f(77, j) = 26 
f(77, /) = 55 
f(77, 1) = 56 
f(77, 0) = 56 
f(77, =) = 55 
f(77, C) = 26 
f(77, x) = 26 
f(77, H) = 26 
f(77, c) = 26 
f(77, Q) = 26 
f(77, W) = 26 
