States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
f(63, L) = 59 
f(63, M) = 59 
f(63, !) = 54 
f(63, .) = 54 
f(63, 6) = 57 
f(63, 7) = 57 
f(63, $) = 54 
f(63, x) = 59 
f(63, N) = 59 
f(63, Y) = 59 
f(63, Q) = 59 
f(63, 8) = 57 
f(63, Z) = 59 
f(63, O) = 59 
f(63, H) = 59 
f(63, <) = 54 
f(63, 2) = 57 
f(63, t) = 59 
f(63, r) = 59 
f(63, 3) = 57 
f(63, d) = 59 
f(63, K) = 59 
f(63, R) = 59 
f(63, s) = 59 
f(63, }) = 54 
f(63, w) = 59 
f(63, j) = 59 
f(63, z) = 59 
f(63, m) = 59 
f(63, F) = 59 
f(63, 0) = 57 
f(63, a) = 63 
f(63, *) = 54 
f(63, c) = 59 
f(63, y) = 59 
f(63, v) = 59 
f(63, V) = 59 
f(63, E) = 59 
f(63, B) = 59 
f(63, >) = 54 
f(63, k) = 59 
f(63, i) = 59 
f(63, b) = 63 
f(63, =) = 54 
f(63, l) = 63 
f(63, f) = 59 
f(63, C) = 59 
f(63, () = 54 
f(63, -) = 54 
f(63, +) = 54 
f(63, G) = 59 
f(63, /) = 54 
f(63, )) = 54 
f(63, I) = 59 
f(63, 9) = 57 
f(63, T) = 59 
f(64, R) = 59 
f(64, !) = 54 
f(64, v) = 59 
f(64, J) = 59 
f(64, r) = 59 
f(64, 5) = 57 
f(64, H) = 59 
f(64, g) = 59 
f(64, l) = 64 
f(64, +) = 54 
f(64, s) = 59 
f(64, B) = 59 
f(64, 8) = 57 
f(64, 4) = 57 
f(64, Z) = 59 
f(64, u) = 59 
f(64, I) = 59 
f(64, 2) = 57 
f(64, t) = 59 
f(64, 3) = 57 
f(64, d) = 59 
f(64, e) = 64 
f(64, G) = 59 
f(64, }) = 54 
f(64, j) = 59 
f(64, m) = 59 
f(64, z) = 59 
f(64, {) = 54 
f(64, 7) = 57 
f(64, *) = 54 
f(64, T) = 59 
f(64, -) = 54 
f(64, .) = 54 
f(64, V) = 59 
f(64, Q) = 59 
f(64, W) = 59 
f(64, q) = 59 
f(64, k) = 59 
f(64, M) = 59 
f(64, >) = 54 
f(64, =) = 54 
f(64, f) = 59 
f(64, o) = 59 
f(64, U) = 59 
f(64, Y) = 59 
f(64, p) = 59 
f(64, P) = 59 
f(64, L) = 59 
f(64, X) = 59 
f(64, n) = 59 
f(64, c) = 59 
f(64, h) = 64 
f(64, y) = 59 
f(64, K) = 59 
f(64, A) = 59 
f(64, <) = 54 
f(64, E) = 59 
f(64, S) = 59 
f(64, a) = 59 
f(64, 1) = 57 
f(64, 9) = 57 
f(64, )) = 54 
f(64, F) = 59 
f(64, /) = 54 
f(64, b) = 59 
f(64, i) = 64 
f(64, 0) = 57 
f(64, N) = 59 
f(64, $) = 54 
f(64, () = 54 
f(64, ,) = 54 
f(64, 6) = 57 
f(64, x) = 59 
f(64, D) = 59 
f(64, O) = 59 
f(64, C) = 59 
f(64, w) = 64 
f(65, E) = 59 
f(65, =) = 54 
f(65, 0) = 57 
f(65, L) = 59 
f(65, s) = 65 
f(65, R) = 59 
f(65, 6) = 57 
f(65, -) = 54 
f(65, )) = 54 
f(65, A) = 59 
f(65, $) = 54 
f(65, 7) = 57 
f(65, U) = 59 
f(65, 5) = 57 
f(65, a) = 59 
f(65, v) = 59 
f(65, V) = 59 
f(65, /) = 54 
f(65, Q) = 59 
f(65, p) = 59 
f(65, o) = 59 
f(65, >) = 54 
f(65, T) = 59 
f(65, K) = 59 
f(65, 3) = 57 
f(65, w) = 59 
f(65, C) = 59 
f(65, d) = 59 
f(65, .) = 54 
f(65, Z) = 59 
f(65, n) = 59 
f(65, F) = 59 
f(65, m) = 59 
f(65, u) = 59 
f(65, *) = 54 
f(65, z) = 59 
f(65, {) = 54 
f(65, r) = 59 
f(65, f) = 59 
f(65, }) = 54 
f(65, P) = 59 
f(65, <) = 54 
f(65, I) = 59 
f(65, 4) = 57 
f(65, X) = 59 
f(65, l) = 65 
f(65, j) = 59 
f(65, +) = 54 
f(65, c) = 59 
f(65, B) = 59 
f(65, 8) = 57 
f(65, k) = 59 
f(65, ,) = 54 
f(65, i) = 59 
f(65, N) = 59 
f(65, () = 54 
f(65, H) = 59 
f(65, M) = 59 
f(65, !) = 54 
f(65, e) = 65 
f(65, O) = 59 
f(65, W) = 59 
f(65, 9) = 57 
f(65, y) = 59 
f(65, G) = 59 
f(65, g) = 59 
f(65, D) = 59 
f(65, h) = 59 
f(65, q) = 59 
f(65, Y) = 59 
f(65, x) = 59 
f(65, b) = 59 
f(65, S) = 59 
f(65, 1) = 57 
f(65, 2) = 57 
f(65, t) = 59 
f(65, J) = 59 
f(66, g) = 54 
f(66, v) = 54 
f(66, p) = 54 
f(66, !) = 54 
f(66, h) = 54 
f(66, X) = 54 
f(66, y) = 54 
f(66, O) = 54 
f(66, B) = 54 
f(66, W) = 54 
f(66, I) = 54 
f(66, =) = 54 
f(66, M) = 54 
f(66, /) = 54 
f(66, 5) = 54 
f(66, Q) = 54 
f(66, R) = 54 
f(66, U) = 54 
f(66, w) = 54 
f(66, () = 54 
f(66, 1) = 54 
f(66, l) = 54 
f(66, u) = 54 
f(66, T) = 54 
f(66, C) = 54 
f(66, *) = 54 
f(66, k) = 54 
f(66, D) = 54 
f(66, x) = 54 
f(66, ,) = 54 
f(66, >) = 54 
f(66, i) = 54 
f(66, f) = 54 
f(66, A) = 54 
f(66, V) = 54 
f(66, Z) = 54 
f(66, }) = 54 
f(66, E) = 54 
f(66, K) = 54 
f(66, c) = 54 
f(66, J) = 54 
f(66, t) = 54 
f(66, r) = 54 
f(66, 4) = 54 
f(66, d) = 54 
f(66, n) = 54 
f(66, 2) = 54 
f(66, s) = 54 
f(66, o) = 54 
f(66, j) = 54 
f(66, +) = 54 
f(66, F) = 54 
f(66, z) = 54 
f(66, {) = 66 
f(66, <) = 54 
f(66, .) = 54 
f(66, 8) = 54 
f(66, Y) = 54 
f(66, 6) = 54 
f(66, )) = 54 
f(66, a) = 54 
f(66, $) = 54 
f(66, b) = 54 
f(66, 7) = 54 
f(66, H) = 54 
f(66, G) = 54 
f(66, e) = 54 
f(66, q) = 54 
f(66, -) = 54 
f(66, m) = 54 
f(66, P) = 54 
f(66, 3) = 54 
f(66, 0) = 54 
f(66, L) = 54 
f(66, N) = 54 
f(66, S) = 54 
f(66, 9) = 54 
f(67, 5) = 57 
f(67, *) = 54 
f(67, -) = 54 
f(67, 1) = 57 
f(67, =) = 54 
f(67, Y) = 59 
f(67, I) = 59 
f(67, C) = 59 
f(67, b) = 59 
f(67, G) = 59 
f(67, /) = 54 
f(67, +) = 54 
f(67, N) = 59 
f(67, S) = 59 
f(67, c) = 59 
f(67, s) = 59 
f(67, p) = 59 
f(67, W) = 59 
f(67, 0) = 57 
f(67, 8) = 57 
f(67, D) = 59 
f(67, u) = 59 
f(67, k) = 59 
f(67, 2) = 57 
f(67, e) = 64 
f(67, y) = 59 
f(67, >) = 54 
f(67, x) = 59 
f(67, )) = 54 
f(67, n) = 59 
f(67, .) = 54 
f(67, h) = 64 
f(67, H) = 59 
f(67, <) = 54 
f(67, 9) = 57 
f(67, P) = 59 
f(67, t) = 59 
f(67, J) = 59 
f(67, L) = 59 
f(67, r) = 59 
f(67, z) = 59 
f(67, R) = 59 
f(67, }) = 54 
f(67, $) = 54 
f(67, 3) = 57 
f(67, a) = 59 
f(67, j) = 59 
f(67, F) = 59 
f(67, m) = 59 
f(67, {) = 54 
f(67, w) = 64 
f(67, M) = 59 
f(67, T) = 59 
f(67, f) = 59 
f(67, A) = 59 
f(67, K) = 59 
f(67, l) = 64 
f(67, i) = 16 
f(67, O) = 59 
f(67, 6) = 57 
f(67, B) = 59 
f(67, o) = 59 
f(67, v) = 59 
f(67, !) = 54 
f(67, q) = 59 
f(67, 4) = 57 
f(67, U) = 59 
f(67, g) = 59 
f(67, () = 54 
f(67, Q) = 59 
f(67, d) = 59 
f(67, X) = 59 
f(67, 7) = 57 
f(67, E) = 59 
f(67, V) = 59 
f(67, ,) = 54 
f(67, Z) = 59 
f(68, l) = 61 
f(68, Q) = 59 
f(68, V) = 59 
f(68, X) = 59 
f(68, .) = 54 
f(68, F) = 59 
f(68, d) = 59 
f(68, i) = 70 
f(68, y) = 59 
f(68, !) = 54 
f(68, 1) = 57 
f(68, *) = 54 
f(68, /) = 54 
f(68, Y) = 59 
f(68, E) = 59 
f(68, () = 54 
f(68, t) = 61 
f(68, 8) = 57 
f(68, c) = 59 
f(68, ,) = 54 
f(68, $) = 54 
f(68, P) = 59 
f(68, M) = 59 
f(68, a) = 61 
f(68, K) = 59 
f(68, x) = 59 
f(68, N) = 59 
f(68, p) = 59 
f(68, O) = 59 
f(68, v) = 59 
f(68, q) = 59 
f(68, U) = 59 
f(68, h) = 59 
f(68, 0) = 57 
f(68, D) = 59 
f(68, b) = 59 
f(68, G) = 59 
f(68, )) = 54 
f(68, e) = 59 
f(68, S) = 59 
f(68, J) = 59 
f(68, 5) = 57 
f(68, -) = 54 
f(68, =) = 54 
f(68, >) = 54 
f(68, u) = 59 
f(68, <) = 54 
f(68, Z) = 59 
f(68, o) = 61 
f(68, f) = 68 
f(68, n) = 59 
f(68, 2) = 57 
f(68, w) = 59 
f(68, 9) = 57 
f(68, }) = 54 
f(68, z) = 59 
f(68, 3) = 57 
f(68, C) = 59 
f(68, T) = 59 
f(68, k) = 59 
f(68, {) = 54 
f(68, W) = 59 
f(68, L) = 59 
f(68, r) = 59 
f(68, 6) = 57 
f(68, +) = 54 
f(68, 7) = 57 
f(68, B) = 59 
f(68, R) = 59 
f(68, I) = 59 
f(68, s) = 59 
f(68, H) = 59 
f(68, g) = 59 
f(68, m) = 59 
f(68, A) = 59 
f(68, j) = 59 
f(68, 4) = 57 
f(69, i) = 59 
f(69, E) = 59 
f(69, 5) = 57 
f(69, 4) = 57 
f(69, N) = 59 
f(69, {) = 54 
f(69, h) = 59 
f(69, q) = 59 
f(69, /) = 54 
f(69, $) = 54 
f(69, a) = 61 
f(69, u) = 59 
f(69, H) = 59 
f(69, G) = 59 
f(69, I) = 59 
f(69, !) = 54 
f(69, l) = 61 
f(69, c) = 59 
f(69, w) = 59 
f(69, P) = 59 
f(69, X) = 59 
f(69, M) = 59 
f(69, O) = 59 
f(69, -) = 54 
f(69, s) = 59 
f(69, d) = 59 
f(69, b) = 59 
f(69, g) = 59 
f(69, 1) = 57 
f(69, j) = 59 
f(69, F) = 59 
f(69, Z) = 59 
f(69, m) = 59 
f(69, z) = 59 
f(69, T) = 59 
f(69, f) = 61 
f(69, =) = 54 
f(69, A) = 59 
f(69, S) = 59 
f(69, }) = 54 
f(69, k) = 59 
f(69, R) = 59 
f(69, .) = 54 
f(69, L) = 59 
f(69, 7) = 57 
f(69, U) = 59 
f(69, +) = 54 
f(69, >) = 54 
f(69, K) = 59 
f(69, *) = 54 
f(69, 2) = 57 
f(69, p) = 59 
f(69, <) = 54 
f(69, 8) = 57 
f(69, B) = 59 
f(69, )) = 54 
f(69, x) = 59 
f(69, ,) = 54 
f(69, D) = 59 
f(69, C) = 59 
f(69, () = 54 
f(69, e) = 59 
f(69, Y) = 59 
f(69, V) = 59 
f(69, 9) = 57 
f(69, t) = 61 
f(69, 0) = 57 
f(69, J) = 59 
f(69, y) = 59 
f(69, r) = 59 
f(69, Q) = 59 
f(69, 3) = 57 
f(69, W) = 59 
f(69, o) = 15 
f(69, v) = 59 
f(69, 6) = 57 
f(69, n) = 59 
f(70, L) = 59 
f(70, A) = 59 
f(70, -) = 54 
f(70, }) = 54 
f(70, d) = 59 
f(70, {) = 54 
f(70, e) = 59 
f(70, R) = 59 
f(70, i) = 70 
f(70, <) = 54 
f(70, g) = 59 
f(70, X) = 59 
f(70, P) = 59 
f(70, I) = 59 
f(70, =) = 54 
f(70, 7) = 57 
f(70, r) = 59 
f(70, m) = 59 
f(70, c) = 59 
f(70, F) = 59 
f(70, Z) = 59 
f(70, M) = 59 
f(70, z) = 59 
f(70, s) = 59 
f(70, 2) = 57 
f(70, t) = 59 
f(70, >) = 54 
f(70, H) = 59 
f(70, T) = 59 
f(70, n) = 59 
f(70, 3) = 57 
f(70, k) = 59 
f(70, f) = 70 
f(70, V) = 59 
f(70, N) = 59 
f(70, w) = 59 
f(70, () = 54 
f(70, C) = 59 
f(70, G) = 59 
f(70, D) = 59 
f(70, 1) = 57 
f(70, ,) = 54 
f(70, v) = 59 
f(70, q) = 59 
f(70, $) = 54 
f(70, E) = 59 
f(70, j) = 59 
f(70, .) = 54 
f(70, x) = 59 
f(70, O) = 59 
f(70, o) = 59 
f(70, W) = 59 
f(70, J) = 59 
f(70, /) = 54 
f(70, p) = 59 
f(70, 6) = 57 
f(70, 5) = 57 
f(70, Y) = 59 
f(70, S) = 59 
f(70, K) = 59 
f(70, +) = 54 
f(70, B) = 59 
f(70, l) = 59 
f(70, !) = 54 
f(70, 8) = 57 
f(70, 4) = 57 
f(70, *) = 54 
f(70, u) = 59 
f(70, a) = 59 
f(70, Q) = 59 
f(70, 9) = 57 
f(70, )) = 54 
f(70, y) = 59 
f(70, b) = 59 
f(70, 0) = 57 
f(70, U) = 59 
f(70, h) = 59 
f(71, K) = 54 
f(71, w) = 54 
f(71, G) = 54 
f(71, () = 54 
f(71, .) = 54 
f(71, x) = 54 
f(71, l) = 54 
f(71, Y) = 54 
f(71, W) = 54 
f(71, /) = 54 
f(71, +) = 54 
f(71, g) = 54 
f(71, I) = 54 
f(71, X) = 54 
f(71, J) = 54 
f(71, b) = 54 
f(71, u) = 54 
f(71, Z) = 54 
f(71, j) = 54 
f(71, d) = 54 
f(71, N) = 54 
f(71, t) = 54 
f(71, 0) = 54 
f(71, *) = 54 
f(71, k) = 54 
f(71, 5) = 54 
f(71, S) = 54 
f(71, e) = 54 
f(71, a) = 54 
f(71, M) = 54 
f(71, )) = 54 
f(71, 6) = 54 
f(71, >) = 54 
f(71, s) = 54 
f(71, C) = 54 
f(71, D) = 54 
f(71, $) = 54 
f(71, E) = 54 
f(71, o) = 54 
f(71, U) = 54 
f(71, v) = 54 
f(71, !) = 54 
f(71, f) = 54 
f(71, A) = 54 
f(71, {) = 54 
f(71, z) = 54 
f(71, }) = 71 
f(71, R) = 54 
f(71, H) = 54 
f(71, 7) = 54 
f(71, m) = 54 
f(71, ,) = 54 
f(71, p) = 54 
f(71, c) = 54 
f(71, 3) = 54 
f(71, r) = 54 
f(71, B) = 54 
f(71, 4) = 54 
f(71, 1) = 54 
f(71, <) = 54 
f(71, y) = 54 
f(71, T) = 54 
f(71, L) = 54 
f(71, 9) = 54 
f(71, V) = 54 
f(71, 2) = 54 
f(71, q) = 54 
f(71, F) = 54 
f(71, -) = 54 
f(71, Q) = 54 
f(71, P) = 54 
f(71, n) = 54 
f(71, =) = 54 
f(71, i) = 54 
f(71, O) = 54 
f(71, h) = 54 
f(71, 8) = 54 
f(72, Y) = 54 
f(72, T) = 54 
f(72, Q) = 54 
f(72, i) = 54 
f(72, a) = 54 
f(72, s) = 54 
f(72, F) = 54 
f(72, -) = 54 
f(72, D) = 54 
f(72, L) = 54 
f(72, G) = 54 
f(72, J) = 54 
f(72, () = 54 
f(72, 3) = 54 
f(72, r) = 54 
f(72, =) = 72 
f(72, Z) = 54 
f(72, .) = 54 
f(72, H) = 54 
f(72, 0) = 54 
f(72, d) = 54 
f(72, W) = 54 
f(72, v) = 54 
f(72, A) = 54 
f(72, x) = 54 
f(72, p) = 54 
f(72, y) = 54 
f(72, M) = 54 
f(72, !) = 72 
f(72, t) = 54 
f(72, U) = 54 
f(72, ,) = 54 
f(72, /) = 54 
f(72, l) = 54 
f(72, 6) = 54 
f(72, )) = 54 
f(72, 9) = 54 
f(72, S) = 54 
f(72, 5) = 54 
f(72, q) = 54 
f(72, k) = 54 
f(72, u) = 54 
f(72, *) = 54 
f(72, <) = 72 
f(72, 4) = 54 
f(72, 8) = 54 
f(72, B) = 54 
f(72, +) = 54 
f(72, >) = 72 
f(72, g) = 54 
f(72, I) = 54 
f(72, R) = 54 
f(72, }) = 54 
f(72, f) = 54 
f(72, w) = 54 
f(72, z) = 54 
f(72, m) = 54 
f(72, 2) = 54 
f(72, j) = 54 
f(72, h) = 54 
f(72, c) = 54 
f(72, n) = 54 
f(72, P) = 54 
f(72, {) = 54 
f(72, X) = 54 
f(72, O) = 54 
f(72, o) = 54 
f(72, e) = 54 
f(72, V) = 54 
f(72, N) = 54 
f(72, b) = 54 
f(72, E) = 54 
f(72, $) = 54 
f(72, 1) = 54 
f(72, 7) = 54 
f(72, K) = 54 
f(72, C) = 54 
f(73, D) = 54 
f(73, C) = 54 
f(73, 0) = 54 
f(73, y) = 54 
f(73, 1) = 54 
f(73, }) = 54 
f(73, Y) = 54 
f(73, 6) = 54 
f(73, v) = 54 
f(73, 4) = 54 
f(73, e) = 54 
f(73, () = 54 
f(73, u) = 54 
f(73, /) = 54 
f(73, i) = 54 
f(73, 9) = 54 
f(73, A) = 54 
f(73, f) = 54 
f(73, j) = 54 
f(73, ,) = 54 
f(73, I) = 54 
f(73, o) = 54 
f(73, K) = 54 
f(73, O) = 54 
f(73, H) = 54 
f(73, 3) = 54 
f(73, Q) = 54 
f(73, =) = 72 
f(73, B) = 54 
f(73, N) = 54 
f(73, s) = 54 
f(73, x) = 54 
f(73, $) = 54 
f(73, g) = 54 
f(73, J) = 54 
f(73, 7) = 54 
f(73, X) = 54 
f(73, P) = 54 
f(73, n) = 54 
f(73, M) = 54 
f(73, -) = 54 
f(73, S) = 54 
f(73, h) = 54 
f(73, F) = 54 
f(73, m) = 54 
f(73, z) = 54 
f(73, T) = 54 
f(73, p) = 54 
f(73, w) = 54 
f(73, R) = 54 
f(73, >) = 72 
f(73, l) = 54 
f(73, E) = 54 
f(73, )) = 54 
f(73, 5) = 54 
f(73, {) = 54 
f(73, k) = 54 
f(73, +) = 54 
f(73, 8) = 54 
f(73, a) = 54 
f(73, *) = 54 
f(73, d) = 54 
f(73, L) = 54 
f(73, t) = 54 
f(73, c) = 54 
f(73, !) = 72 
f(73, <) = 72 
f(73, U) = 54 
f(73, r) = 54 
f(73, W) = 54 
f(73, 2) = 54 
f(73, b) = 54 
f(73, q) = 54 
f(73, Z) = 54 
f(73, G) = 54 
f(73, .) = 54 
f(73, V) = 54 
f(74, 7) = 57 
f(74, Q) = 59 
f(74, j) = 59 
f(74, 0) = 57 
f(74, l) = 74 
f(74, )) = 54 
f(74, o) = 76 
f(74, f) = 61 
f(74, G) = 59 
f(74, w) = 64 
f(74, V) = 59 
f(74, F) = 59 
f(74, !) = 54 
f(74, 2) = 57 
f(74, d) = 59 
f(74, +) = 54 
f(74, c) = 59 
f(74, Y) = 59 
f(74, *) = 54 
f(74, K) = 59 
f(74, i) = 64 
f(74, r) = 59 
f(74, I) = 59 
f(74, .) = 54 
f(74, P) = 59 
f(74, B) = 59 
f(74, R) = 59 
f(74, =) = 54 
f(74, }) = 54 
f(74, {) = 54 
f(74, 3) = 57 
f(74, t) = 61 
f(74, 9) = 57 
f(74, q) = 59 
f(74, h) = 64 
f(74, A) = 59 
f(74, g) = 59 
f(74, $) = 54 
f(74, T) = 59 
f(74, u) = 59 
f(74, U) = 59 
f(74, Z) = 59 
f(74, J) = 59 
f(74, v) = 59 
f(74, z) = 59 
f(74, L) = 59 
f(74, s) = 65 
f(74, ,) = 54 
f(74, 4) = 57 
f(74, N) = 59 
f(74, E) = 59 
f(74, -) = 54 
f(74, M) = 59 
f(74, H) = 59 
f(74, m) = 59 
f(74, 6) = 57 
f(74, 8) = 57 
f(74, k) = 59 
f(74, n) = 63 
f(74, 1) = 57 
f(74, y) = 59 
f(74, X) = 59 
f(74, D) = 59 
f(74, W) = 59 
f(74, C) = 59 
f(74, <) = 54 
f(74, b) = 63 
f(74, p) = 59 
f(74, () = 54 
f(74, /) = 54 
f(74, >) = 54 
f(74, e) = 75 
f(74, 5) = 57 
f(74, S) = 59 
f(74, x) = 59 
f(74, a) = 76 
f(74, O) = 59 
f(75, -) = 54 
f(75, s) = 65 
f(75, +) = 54 
f(75, ,) = 54 
f(75, >) = 54 
f(75, k) = 59 
f(75, C) = 59 
f(75, n) = 63 
f(75, p) = 59 
f(75, d) = 59 
f(75, I) = 59 
f(75, 5) = 57 
f(75, 3) = 57 
f(75, g) = 59 
f(75, M) = 59 
f(75, r) = 59 
f(75, W) = 59 
f(75, P) = 59 
f(75, 7) = 57 
f(75, z) = 59 
f(75, T) = 59 
f(75, A) = 59 
f(75, a) = 63 
f(75, F) = 59 
f(75, }) = 54 
f(75, Y) = 59 
f(75, 4) = 57 
f(75, *) = 54 
f(75, H) = 59 
f(75, X) = 59 
f(75, U) = 59 
f(75, B) = 59 
f(75, J) = 59 
f(75, !) = 54 
f(75, 2) = 57 
f(75, j) = 59 
f(75, m) = 59 
f(75, R) = 59 
f(75, i) = 64 
f(75, V) = 59 
f(75, t) = 59 
f(75, 8) = 57 
f(75, e) = 75 
f(75, /) = 54 
f(75, E) = 59 
f(75, o) = 63 
f(75, .) = 54 
f(75, Z) = 59 
f(75, c) = 59 
f(75, u) = 59 
f(75, <) = 54 
f(75, O) = 59 
f(75, Q) = 59 
f(75, q) = 59 
f(75, y) = 59 
f(75, K) = 59 
f(75, x) = 59 
f(75, {) = 54 
f(75, S) = 59 
f(75, w) = 64 
f(75, )) = 54 
f(75, 6) = 57 
f(75, L) = 59 
f(75, =) = 54 
f(75, $) = 54 
f(75, l) = 75 
f(75, v) = 59 
f(75, D) = 59 
f(75, N) = 59 
f(75, 1) = 57 
f(75, 9) = 57 
f(75, h) = 64 
f(75, G) = 59 
f(75, b) = 63 
f(75, f) = 59 
f(75, 0) = 57 
f(75, () = 54 
f(76, i) = 59 
f(76, {) = 54 
f(76, w) = 59 
f(76, Q) = 59 
f(76, T) = 59 
f(76, 0) = 57 
f(76, t) = 61 
f(76, x) = 59 
f(76, M) = 59 
f(76, () = 54 
f(76, 5) = 57 
f(76, -) = 54 
f(76, 2) = 57 
f(76, H) = 59 
f(76, >) = 54 
f(76, q) = 59 
f(76, Z) = 59 
f(76, e) = 63 
f(76, c) = 59 
f(76, f) = 61 
f(76, k) = 59 
f(76, F) = 59 
f(76, 3) = 57 
f(76, 8) = 57 
f(76, u) = 59 
f(76, j) = 59 
f(76, R) = 59 
f(76, d) = 59 
f(76, $) = 54 
f(76, S) = 59 
f(76, 7) = 57 
f(76, )) = 54 
f(76, o) = 76 
f(76, O) = 59 
f(76, N) = 59 
f(76, .) = 54 
f(76, E) = 59 
f(76, 1) = 57 
f(76, ,) = 54 
f(76, s) = 59 
f(76, C) = 59 
f(76, =) = 54 
f(76, L) = 59 
f(76, G) = 59 
f(76, y) = 59 
f(76, a) = 76 
f(76, h) = 59 
f(76, I) = 59 
f(76, l) = 76 
f(76, 9) = 57 
f(76, n) = 63 
f(76, V) = 59 
f(76, p) = 59 
f(76, !) = 54 
f(76, m) = 59 
f(76, Y) = 59 
f(76, }) = 54 
f(76, P) = 59 
f(76, J) = 59 
f(76, r) = 59 
f(76, A) = 59 
f(76, B) = 59 
f(76, X) = 59 
f(76, g) = 59 
f(76, U) = 59 
f(76, 6) = 57 
f(76, b) = 63 
f(76, W) = 59 
f(76, <) = 54 
f(76, z) = 59 
f(76, *) = 54 
f(76, D) = 59 
f(76, v) = 59 
f(76, 4) = 57 
f(76, K) = 59 
f(76, +) = 54 
f(76, /) = 54 
f(77, K) = 54 
f(77, o) = 54 
f(77, M) = 54 
f(77, z) = 54 
f(77, g) = 54 
f(77, +) = 77 
f(77, Y) = 54 
f(77, *) = 54 
f(77, n) = 54 
f(77, b) = 54 
f(77, N) = 54 
f(77, y) = 54 
f(77, F) = 54 
f(77, -) = 77 
f(77, U) = 54 
f(77, }) = 54 
f(77, D) = 54 
f(77, $) = 54 
f(77, j) = 54 
f(77, s) = 54 
f(77, 7) = 54 
f(77, i) = 54 
f(77, .) = 54 
f(77, {) = 54 
f(77, 3) = 54 
f(77, Z) = 54 
f(77, c) = 54 
f(77, 8) = 54 
f(77, <) = 54 
f(77, T) = 54 
f(77, t) = 54 
f(77, a) = 54 
f(77, w) = 54 
f(77, 0) = 54 
f(77, H) = 54 
f(77, !) = 54 
f(77, 2) = 54 
f(77, l) = 54 
f(77, p) = 54 
f(77, 4) = 54 
f(77, >) = 54 
f(77, k) = 54 
f(77, 5) = 54 
f(77, S) = 54 
f(77, e) = 54 
f(77, 9) = 54 
f(77, )) = 54 
f(77, /) = 54 
f(77, 6) = 54 
f(77, ,) = 54 
f(77, C) = 54 
f(77, 1) = 54 
f(77, E) = 54 
f(77, x) = 54 
f(77, O) = 54 
f(77, V) = 54 
f(77, G) = 54 
f(77, W) = 54 
f(77, v) = 54 
f(77, B) = 54 
f(77, q) = 54 
f(77, u) = 54 
f(77, () = 54 
f(77, I) = 54 
f(77, d) = 54 
f(77, J) = 54 
f(77, X) = 54 
f(77, =) = 54 
f(77, h) = 54 
f(77, Q) = 54 
f(77, r) = 54 
f(77, m) = 54 
f(77, f) = 54 
f(77, A) = 54 
f(77, R) = 54 
f(77, L) = 54 
f(77, P) = 54 
f(78, C) = 54 
f(78, !) = 54 
f(78, 0) = 54 
f(78, b) = 54 
f(78, 9) = 54 
f(78, y) = 54 
f(78, 6) = 54 
f(78, )) = 54 
f(78, S) = 54 
f(78, c) = 54 
f(78, j) = 54 
f(78, >) = 54 
f(78, *) = 78 
f(78, p) = 54 
f(78, e) = 54 
f(78, +) = 54 
f(78, G) = 54 
f(78, X) = 54 
f(78, Q) = 54 
f(78, Z) = 54 
f(78, J) = 54 
f(78, o) = 54 
f(78, E) = 54 
f(78, T) = 54 
f(78, $) = 54 
f(78, K) = 54 
f(78, l) = 54 
f(78, v) = 54 
f(78, m) = 54 
f(78, 1) = 54 
f(78, u) = 54 
f(78, A) = 54 
f(78, i) = 54 
f(78, W) = 54 
f(78, D) = 54 
f(78, d) = 54 
f(78, O) = 54 
f(78, N) = 54 
f(78, a) = 54 
f(78, <) = 54 
f(78, s) = 54 
f(78, /) = 78 
f(78, 2) = 54 
f(78, 7) = 54 
f(78, w) = 54 
f(78, P) = 54 
f(78, g) = 54 
f(78, .) = 54 
f(78, q) = 54 
f(78, k) = 54 
f(78, I) = 54 
f(78, U) = 54 
f(78, =) = 54 
f(78, ,) = 54 
f(78, -) = 54 
f(78, Y) = 54 
f(78, }) = 54 
f(78, F) = 54 
f(78, L) = 54 
f(78, 5) = 54 
f(78, R) = 54 
f(78, () = 54 
f(78, f) = 54 
f(78, {) = 54 
f(78, z) = 54 
f(78, 4) = 54 
f(78, M) = 54 
f(78, H) = 54 
f(78, h) = 54 
f(78, 3) = 54 
f(78, r) = 54 
f(78, t) = 54 
f(78, 8) = 54 
f(78, n) = 54 
f(78, V) = 54 
f(78, B) = 54 
f(78, x) = 54 
f(79, y) = 54 
f(79, a) = 54 
f(79, x) = 54 
f(79, )) = 54 
f(79, 6) = 54 
f(79, G) = 54 
f(79, {) = 54 
f(79, r) = 54 
f(79, R) = 54 
f(79, 0) = 54 
f(79, L) = 54 
f(79, -) = 54 
f(79, () = 54 
f(79, f) = 54 
f(79, C) = 54 
f(79, T) = 54 
f(79, }) = 54 
